0
Conference dedicated to imaging or image analysis
Conference dedicated to imaging or image analysis
Conference dedicated to imaging or image analysis
Conference dedicated to imaging or image analysis
Conference dedicated to imaging or image analysis
Conference dedicated to imaging or image analysis
Conference session on imaging or image analysis
Conference session on imaging or image analysis
Conference session on imaging or image analysis
Conference session on imaging or image analysis
Conference session on imaging or image analysis
Conference session on imaging or image analysis
Conference session on imaging or image analysis
Conference session on imaging or image analysis
Conference session on imaging or image analysis
Conference session on imaging or image analysis
Conference session on imaging or image analysis
Conference session on imaging or image analysis
Conference session on imaging or image analysis
Conference session on imaging or image analysis
Conference session on imaging or image analysis
Conference session on imaging or image analysis
Conference session on imaging or image analysis
Conference session on imaging or image analysis
Conference session on imaging or image analysis
Conference session on imaging or image analysis
Conference session on imaging or image analysis
Conference session on imaging or image analysis
Conference session on imaging or image analysis
Conference session on imaging or image analysis
Conference session on imaging or image analysis
Conference session on imaging or image analysis
Conference session on imaging or image analysis
Conference session on imaging or image analysis
Conference session on imaging or image analysis
Conference session on imaging or image analysis
Conference session on imaging or image analysis
"Conference session on imaging or image analysis, Conference dedicated to imaging or image analysis"
"Conference session on imaging or image analysis, Conference dedicated to imaging or image analysis"
"Conference session on imaging or image analysis, Conference dedicated to imaging or image analysis"
"Conference session on imaging or image analysis, Conference dedicated to imaging or image analysis"
"Conference session on imaging or image analysis, Conference dedicated to imaging or image analysis"
"Conference session on imaging or image analysis, Conference dedicated to imaging or image analysis"
"Conference session on imaging or image analysis, Conference dedicated to imaging or image analysis"
"Conference session on imaging or image analysis, Conference dedicated to imaging or image analysis"
"Conference session on imaging or image analysis, Conference dedicated to imaging or image analysis"
"Conference session on imaging or image analysis, Conference dedicated to imaging or image analysis"
"Conference session on imaging or image analysis, Conference dedicated to imaging or image analysis"
Courses on image analysis during my studies + learning on the spot during my PhD
Data analysis
I did not attend any courses
"Workshop/tutorial on imaging or image analysis, Conference session on imaging or image analysis, Conference dedicated to imaging or image analysis"
"Workshop/tutorial on imaging or image analysis, Conference session on imaging or image analysis, Conference dedicated to imaging or image analysis"
"Workshop/tutorial on imaging or image analysis, Conference session on imaging or image analysis, Conference dedicated to imaging or image analysis"
"Workshop/tutorial on imaging or image analysis, Conference session on imaging or image analysis, Conference dedicated to imaging or image analysis, AQLM, BigDIPA, SciPY"
"Workshop/tutorial on imaging or image analysis, Conference session on imaging or image analysis, Conference dedicated to imaging or image analysis, Attended & TA'd numerous courses, also provided them. Learned a TON every time! "
"Workshop/tutorial on imaging or image analysis, Conference session on imaging or image analysis, Conference dedicated to imaging or image analysis, I have also hosted image analysis workshops"
"Workshop/tutorial on imaging or image analysis, Conference session on imaging or image analysis, Conference dedicated to imaging or image analysis, I have also run workshops on quantitative imaging"
"Workshop/tutorial on imaging or image analysis, Conference session on imaging or image analysis, Conference dedicated to imaging or image analysis, I have organised such workshops as well"
"Workshop/tutorial on imaging or image analysis, Conference session on imaging or image analysis, Conference dedicated to imaging or image analysis, Neubias webinar"
"Workshop/tutorial on imaging or image analysis, Conference session on imaging or image analysis, Conference dedicated to imaging or image analysis, Webinars (vendors and researchers)"
"Workshop/tutorial on imaging or image analysis, Conference session on imaging or image analysis, Conference dedicated to imaging or image analysis, Webinars, seminars"
"Workshop/tutorial on imaging or image analysis, Mostly self- taught using resources available online"
"Workshop/tutorial on imaging or image analysis, Webinar"
"Workshop/tutorial on imaging or image analysis, Webinar format workshop"
"Workshop/tutorial on imaging or image analysis, one-on-one online tutorial"
"Workshop/tutorial on imaging or image analysis, webinars"
cytodata 2019
"multiplex imagign tumor microenvironment (2019, next one spring 2021)"
none
seminar series on imaging practices
